Period 1 	 [2, 33] 0.50 days. [11] R: 0
Period 2 	 [101, 49, 33, 37, 82] 0.66 days. [2] R: 4
Period 3 	 [1, 2, 33, 49, 105] 0.99 days. [2] R: 0
Period 3 	 [7, 6, 10] 0.16 days. [4] R: 0
Period 3 	 [58, 6] 0.27 days. [3] R: 4
Period 3 	 [64, 6, 33, 37, 34] 0.78 days. [5] R: 5
Period 3 	 [22, 19, 33, 49, 105] 0.85 days. [2] R: 8
Period 3 	 [30, 29, 33, 37, 79] 0.66 days. [10] R: 13
Period 3 	 [82, 37, 33, 12, 16] 0.63 days. [2] R: 2
Period 3 	 [45, 49, 33, 12, 72] 0.93 days. [3] R: 4
Period 3 	 [101, 49, 33, 37, 86] 0.65 days. [1] R: 4
	 Repartido Periodo 1: 308.000000
	 Repartido Periodo 2: 56.000000
	 Repartido Periodo 3: 32.000000
	 Repartido Periodo 4: 0.000000
Scenario 0
	 Demandas Periodo 1: 0.000000 [0]
	 Demandas Periodo 2: 0.000000 [0]
	 Demandas Periodo 3: 0.000000 [0]
	 Demandas Periodo 4: 0.000000 [0]
Scenario 1
	 Demandas Periodo 1: 93.000000 [0]
	 Demandas Periodo 2: 106.000000 [0]
	 Demandas Periodo 3: 110.000000 [0]
	 Demandas Periodo 4: 122.000000 [0]
Scenario 2
	 Demandas Periodo 1: 104.000000 [0]
	 Demandas Periodo 2: 100.000000 [0]
	 Demandas Periodo 3: 100.000000 [0]
	 Demandas Periodo 4: 117.000000 [0]
ObjVal: 20.000000 Time: 298.693603 GAP: 0.000000
